   1               		.file	"myFunktions.c"
   2               	__SREG__ = 0x3f
 156 008e B901      		movw r22,r18
 157 0090 0E94 0000 		call __udivmodhi4
 158 0094 6A5F      		subi r22,lo8(-(6))
 159 0096 7F4F      		sbci r23,hi8(-(6))
 160 0098 842F      		mov r24,r20
 161 009a 90E0      		ldi r25,lo8(0)
 162               	.LVL13:
 163 009c 9C01      		movw r18,r24
 164               	.LVL14:
 165 009e 629F      		mul r22,r18
 166 00a0 C001      		movw r24,r0
 167 00a2 639F      		mul r22,r19
 168 00a4 900D      		add r25,r0
 169 00a6 729F      		mul r23,r18
 170 00a8 900D      		add r25,r0
 171 00aa 1124      		clr r1
 172 00ac 64E6      		ldi r22,lo8(100)
 173 00ae 70E0      		ldi r23,hi8(100)
 174 00b0 0E94 0000 		call __divmodhi4
 175 00b4 CB01      		movw r24,r22
 176               	/* epilogue start */
 177               	.LM16:
 178 00b6 0895      		ret
 179               	.LFE7:
 181               	.global	linearisierungAD
 183               	linearisierungAD:
 184               	.LFB8:
 185               	.LM17:
 186               	.LVL15:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 00b8 9C01      		movw r18,r24
 190 00ba 462F      		mov r20,r22
 191               	.LM18:
 192 00bc 8436      		cpi r24,100
 193 00be 9105      		cpc r25,__zero_reg__
 194 00c0 00F4      		brsh .L15
 195               	.LVL16:
 196 00c2 24E6      		ldi r18,lo8(100)
 197 00c4 30E0      		ldi r19,hi8(100)
 198               	.LVL17:
 199               	.L15:
 200               	.LM19:
 201 00c6 86E8      		ldi r24,lo8(23430)
 202 00c8 9BE5      		ldi r25,hi8(23430)
 203 00ca B901      		movw r22,r18
 204 00cc 0E94 0000 		call __udivmodhi4
 205 00d0 6A5F      		subi r22,lo8(-(6))
 206 00d2 7F4F      		sbci r23,hi8(-(6))
 207 00d4 842F      		mov r24,r20
 208 00d6 90E0      		ldi r25,lo8(0)
 209               	.LVL18:
 210 00d8 9C01      		movw r18,r24
 211               	.LVL19:
 212 00da 629F      		mul r22,r18
 213 00dc C001      		movw r24,r0
 214 00de 639F      		mul r22,r19
 215 00e0 900D      		add r25,r0
 216 00e2 729F      		mul r23,r18
 217 00e4 900D      		add r25,r0
 218 00e6 1124      		clr r1
 219 00e8 64E6      		ldi r22,lo8(100)
 220 00ea 70E0      		ldi r23,hi8(100)
 221 00ec 0E94 0000 		call __divmodhi4
 222 00f0 CB01      		movw r24,r22
 223               	/* epilogue start */
 224               	.LM20:
 225 00f2 0895      		ret
 226               	.LFE8:
 228               	.global	pReglerServoRechts
 230               	pReglerServoRechts:
 231               	.LFB9:
 232               	.LM21:
 233               	.LVL20:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM22:
 237 00f4 2091 0000 		lds r18,m1
 238 00f8 3091 0000 		lds r19,(m1)+1
 239 00fc 6091 0000 		lds r22,m2
 240 0100 7091 0000 		lds r23,(m2)+1
 241 0104 AC01      		movw r20,r24
 242 0106 429F      		mul r20,r18
 243 0108 C001      		movw r24,r0
 244 010a 439F      		mul r20,r19
 245 010c 900D      		add r25,r0
 246 010e 529F      		mul r21,r18
 247 0110 900D      		add r25,r0
 248 0112 1124      		clr r1
 249               	.LVL21:
 250 0114 0E94 0000 		call __udivmodhi4
 251 0118 8091 0000 		lds r24,b
 252 011c 9091 0000 		lds r25,(b)+1
 253 0120 680F      		add r22,r24
 254 0122 791F      		adc r23,r25
 255               	.LM23:
 256 0124 CB01      		movw r24,r22
 257               	/* epilogue start */
 258 0126 0895      		ret
 259               	.LFE9:
 261               	.global	ledSchalterTest
 263               	ledSchalterTest:
 264               	.LFB11:
 265               	.LM24:
 266 0128 CF93      		push r28
 267 012a DF93      		push r29
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LM25:
 271 012c 0E94 0000 		call s1
 272 0130 8130      		cpi r24,lo8(1)
 273 0132 01F4      		brne .L20
 274 0134 C1E0      		ldi r28,lo8(1)
 275 0136 D0E0      		ldi r29,hi8(1)
 276               	.LVL22:
 277               	.L21:
 278               	.LBB2:
 279               	.LM26:
 280 0138 81E0      		ldi r24,lo8(1)
 281 013a 0E94 0000 		call ledPB1
 282               	.LM27:
 283 013e 81E0      		ldi r24,lo8(1)
 284 0140 0E94 0000 		call ledPB2
 285               	.LM28:
 286 0144 81E0      		ldi r24,lo8(1)
 287 0146 0E94 0000 		call ledPC2
 288               	.LM29:
 289 014a 81E0      		ldi r24,lo8(1)
 290 014c 0E94 0000 		call ledPC3
 291               	.LM30:
 292 0150 84E6      		ldi r24,lo8(100)
 293 0152 90E0      		ldi r25,hi8(100)
 294 0154 0E94 0000 		call warte_ms
 295               	.LM31:
 296 0158 80E0      		ldi r24,lo8(0)
 297 015a 0E94 0000 		call ledPB1
 298               	.LM32:
 299 015e 80E0      		ldi r24,lo8(0)
 300 0160 0E94 0000 		call ledPB2
 301               	.LM33:
 302 0164 80E0      		ldi r24,lo8(0)
 303 0166 0E94 0000 		call ledPC2
 304               	.LM34:
 305 016a 80E0      		ldi r24,lo8(0)
 306 016c 0E94 0000 		call ledPC3
 307               	.LM35:
 308 0170 84E6      		ldi r24,lo8(100)
 309 0172 90E0      		ldi r25,hi8(100)
 310 0174 0E94 0000 		call warte_ms
 311               	.LM36:
 312 0178 2196      		adiw r28,1
 313 017a CB30      		cpi r28,11
 314 017c D105      		cpc r29,__zero_reg__
 315 017e 01F4      		brne .L21
 316 0180 00C0      		rjmp .L23
 317               	.LVL23:
 318               	.L20:
 319               	.LBE2:
 320               	.LM37:
 321 0182 80E0      		ldi r24,lo8(0)
 322 0184 0E94 0000 		call ledPB1
 323               	.LM38:
 324 0188 80E0      		ldi r24,lo8(0)
 325 018a 0E94 0000 		call ledPB2
 326               	.LM39:
 327 018e 80E0      		ldi r24,lo8(0)
 328 0190 0E94 0000 		call ledPC2
 329               	.LM40:
 330 0194 80E0      		ldi r24,lo8(0)
 331 0196 0E94 0000 		call ledPC3
 332               	.LVL24:
 333               	.L23:
 334               	/* epilogue start */
 335               	.LM41:
 336 019a DF91      		pop r29
 337 019c CF91      		pop r28
 338               	.LVL25:
 339 019e 0895      		ret
 340               	.LFE11:
 342               	.global	akkuSpannungPruefen
 344               	akkuSpannungPruefen:
 345               	.LFB10:
 346               	.LM42:
 347               	.LVL26:
 348 01a0 0F93      		push r16
 349 01a2 1F93      		push r17
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352 01a4 8C01      		movw r16,r24
 353               	.LM43:
 354 01a6 87E0      		ldi r24,lo8(7)
 355               	.LVL27:
 356 01a8 0E94 0000 		call adc
 357 01ac 9093 0000 		sts (analogwertAkku)+1,r25
 358 01b0 8093 0000 		sts analogwertAkku,r24
 359               	.LVL28:
 360               	.LM44:
 361 01b4 8017      		cp r24,r16
 362 01b6 9107      		cpc r25,r17
 363 01b8 00F4      		brsh .L27
 364               	.LM45:
 365 01ba 81E0      		ldi r24,lo8(1)
 366               	.LVL29:
 367 01bc 0E94 0000 		call ledPB1
 368               	.LM46:
 369 01c0 81E0      		ldi r24,lo8(1)
 370 01c2 0E94 0000 		call ledPB2
 371               	.LM47:
 372 01c6 81E0      		ldi r24,lo8(1)
 373 01c8 0E94 0000 		call ledPC2
 374               	.LM48:
 375 01cc 81E0      		ldi r24,lo8(1)
 376 01ce 0E94 0000 		call ledPC3
 377               	.LM49:
 378 01d2 8091 0000 		lds r24,blinkT
 379 01d6 9091 0000 		lds r25,(blinkT)+1
 380 01da 62E0      		ldi r22,lo8(2)
 381 01dc 70E0      		ldi r23,hi8(2)
 382 01de 0E94 0000 		call __divmodhi4
 383 01e2 CB01      		movw r24,r22
 384 01e4 0E94 0000 		call warte_ms
 385               	.LM50:
 386 01e8 80E0      		ldi r24,lo8(0)
 387 01ea 0E94 0000 		call ledPB1
 388               	.LM51:
 389 01ee 80E0      		ldi r24,lo8(0)
 390 01f0 0E94 0000 		call ledPB2
 391               	.LM52:
 392 01f4 80E0      		ldi r24,lo8(0)
 393 01f6 0E94 0000 		call ledPC2
 394               	.LM53:
 395 01fa 80E0      		ldi r24,lo8(0)
 396 01fc 0E94 0000 		call ledPC3
 397               	.LM54:
 398 0200 8091 0000 		lds r24,blinkT
 399 0204 9091 0000 		lds r25,(blinkT)+1
 400 0208 62E0      		ldi r22,lo8(2)
 401 020a 70E0      		ldi r23,hi8(2)
 402 020c 0E94 0000 		call __divmodhi4
 403 0210 CB01      		movw r24,r22
 404 0212 0E94 0000 		call warte_ms
 405               	.LVL30:
 406               	.L27:
 407               	/* epilogue start */
 408               	.LM55:
 409 0216 1F91      		pop r17
 410 0218 0F91      		pop r16
 411               	.LVL31:
 412 021a 0895      		ret
 413               	.LFE10:
 415               	.global	fahren1
 417               	fahren1:
 418               	.LFB2:
 419               	.LM56:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	.LM57:
 423 021c 2091 0000 		lds r18,abstandvorne
 424 0220 3091 0000 		lds r19,(abstandvorne)+1
 425 0224 2333      		cpi r18,51
 426 0226 3105      		cpc r19,__zero_reg__
 427 0228 00F0      		brlo .L29
 428               	.LM58:
 429 022a 1092 0000 		sts (back)+1,__zero_reg__
 430 022e 1092 0000 		sts back,__zero_reg__
 431               	.L29:
 432               	.LM59:
 433 0232 8091 0000 		lds r24,abstandrechts
 434 0236 9091 0000 		lds r25,(abstandrechts)+1
 435 023a 9093 0000 		sts (ar)+1,r25
 436 023e 8093 0000 		sts ar,r24
 437               	.LM60:
 438 0242 3093 0000 		sts (av)+1,r19
 439 0246 2093 0000 		sts av,r18
 440               	.LM61:
 441 024a 8091 0000 		lds r24,abstandlinks
 442 024e 9091 0000 		lds r25,(abstandlinks)+1
 443 0252 9093 0000 		sts (al)+1,r25
 444 0256 8093 0000 		sts al,r24
 445               	.LM62:
 446 025a 2338      		cpi r18,131
 447 025c 3105      		cpc r19,__zero_reg__
 448 025e 00F0      		brlo .L30
 449               	.LM63:
 450 0260 89E1      		ldi r24,lo8(25)
 451 0262 90E0      		ldi r25,hi8(25)
 452 0264 0E94 0000 		call fahr
 453               	.LM64:
 454 0268 8091 0000 		lds r24,abstandrechts
 455 026c 9091 0000 		lds r25,(abstandrechts)+1
 456 0270 0E94 0000 		call pReglerServoRechts
 457 0274 00C0      		rjmp .L37
 458               	.L30:
 459               	.LM65:
 460 0276 2238      		cpi r18,130
 461 0278 3105      		cpc r19,__zero_reg__
 462 027a 01F0      		breq .L32
 463 027c 8091 0000 		lds r24,back
 464 0280 9091 0000 		lds r25,(back)+1
 465 0284 892B      		or r24,r25
 466 0286 01F4      		brne .L33
 467 0288 2F31      		cpi r18,31
 468 028a 3105      		cpc r19,__zero_reg__
 469 028c 00F0      		brlo .L33
 470               	.LM66:
 471 028e 84E1      		ldi r24,lo8(20)
 472 0290 90E0      		ldi r25,hi8(20)
 473 0292 0E94 0000 		call fahr
 474               	.LM67:
 475 0296 8091 0000 		lds r24,abstandrechts
 476 029a 9091 0000 		lds r25,(abstandrechts)+1
 477 029e 0E94 0000 		call pReglerServoRechts
 478 02a2 00C0      		rjmp .L37
 479               	.L33:
 480               	.LM68:
 481 02a4 2E31      		cpi r18,30
 482 02a6 3105      		cpc r19,__zero_reg__
 483 02a8 00F0      		brlo .L34
 484               	.L32:
 485 02aa 8091 0000 		lds r24,back
 486 02ae 9091 0000 		lds r25,(back)+1
 487 02b2 0197      		sbiw r24,1
 488 02b4 01F4      		brne .L36
 489               	.L34:
 490               	.LM69:
 491 02b6 81E0      		ldi r24,lo8(1)
 492 02b8 90E0      		ldi r25,hi8(1)
 493 02ba 9093 0000 		sts (back)+1,r25
 494 02be 8093 0000 		sts back,r24
 495               	.LM70:
 496 02c2 8CEE      		ldi r24,lo8(-20)
 497 02c4 9FEF      		ldi r25,hi8(-20)
 498 02c6 0E94 0000 		call fahr
 499               	.LM71:
 500 02ca 2091 0000 		lds r18,ar
 501 02ce 3091 0000 		lds r19,(ar)+1
 502 02d2 8091 0000 		lds r24,al
 503 02d6 9091 0000 		lds r25,(al)+1
 504 02da 8217      		cp r24,r18
 505 02dc 9307      		cpc r25,r19
 506 02de 04F4      		brge .L35
 507               	.LM72:
 508 02e0 86EF      		ldi r24,lo8(-10)
 509 02e2 9FEF      		ldi r25,hi8(-10)
 510               	.L37:
 511 02e4 0E94 0000 		call servo
 512 02e8 0895      		ret
 513               	.L35:
 514               	.LM73:
 515 02ea 8AE0      		ldi r24,lo8(10)
 516 02ec 90E0      		ldi r25,hi8(10)
 517 02ee 0E94 0000 		call servo
 518               	.L36:
 519 02f2 0895      		ret
 520               	.LFE2:
 522               	.global	histerese
 523               	.global	histerese
 524               		.section .bss
 527               	histerese:
 528 0000 0000      		.skip 2,0
 529               	.global	ar
 530               	.global	ar
 533               	ar:
 534 0002 0000      		.skip 2,0
 535               	.global	av
 536               	.global	av
 539               	av:
 540 0004 0000      		.skip 2,0
 541               	.global	al
 542               	.global	al
 545               	al:
 546 0006 0000      		.skip 2,0
 547               	.global	back
 548               	.global	back
 551               	back:
 552 0008 0000      		.skip 2,0
 649               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 myFunktions.c
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:2      *ABS*:0000003f __SREG__
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:3      *ABS*:0000003e __SP_H__
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:4      *ABS*:0000003d __SP_L__
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:5      *ABS*:00000034 __CCP__
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:7      *ABS*:00000001 __zero_reg__
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:18     .text:00000000 fahren2
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:30     .text:00000002 fahren3
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:42     .text:00000004 linearisierungAD_links
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:89     .text:00000040 linearisierungAD_rechts
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:136    .text:0000007c linearisierungAD_vorne
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:183    .text:000000b8 linearisierungAD
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:230    .text:000000f4 pReglerServoRechts
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:263    .text:00000128 ledSchalterTest
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:344    .text:000001a0 akkuSpannungPruefen
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:417    .text:0000021c fahren1
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:551    .bss:00000008 back
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:533    .bss:00000002 ar
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:539    .bss:00000004 av
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:545    .bss:00000006 al
C:\Users\macie\AppData\Local\Temp/ccBL4M6U.s:527    .bss:00000000 histerese

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
m1
m2
b
s1
ledPB1
ledPB2
ledPC2
ledPC3
warte_ms
adc
analogwertAkku
blinkT
abstandvorne
abstandrechts
abstandlinks
fahr
servo
__do_clear_bss
