   1               		.file	"myFunktions.c"
   2               	__SREG__ = 0x3f
 156 008e B901      		movw r22,r18
 157 0090 0E94 0000 		call __udivmodhi4
 158 0094 6A5F      		subi r22,lo8(-(6))
 159 0096 7F4F      		sbci r23,hi8(-(6))
 160 0098 842F      		mov r24,r20
 161 009a 90E0      		ldi r25,lo8(0)
 162               	.LVL13:
 163 009c 9C01      		movw r18,r24
 164               	.LVL14:
 165 009e 629F      		mul r22,r18
 166 00a0 C001      		movw r24,r0
 167 00a2 639F      		mul r22,r19
 168 00a4 900D      		add r25,r0
 169 00a6 729F      		mul r23,r18
 170 00a8 900D      		add r25,r0
 171 00aa 1124      		clr r1
 172 00ac 64E6      		ldi r22,lo8(100)
 173 00ae 70E0      		ldi r23,hi8(100)
 174 00b0 0E94 0000 		call __divmodhi4
 175 00b4 CB01      		movw r24,r22
 176               	/* epilogue start */
 177               	.LM16:
 178 00b6 0895      		ret
 179               	.LFE7:
 181               	.global	linearisierungAD
 183               	linearisierungAD:
 184               	.LFB8:
 185               	.LM17:
 186               	.LVL15:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 00b8 9C01      		movw r18,r24
 190 00ba 462F      		mov r20,r22
 191               	.LM18:
 192 00bc 8436      		cpi r24,100
 193 00be 9105      		cpc r25,__zero_reg__
 194 00c0 00F4      		brsh .L15
 195               	.LVL16:
 196 00c2 24E6      		ldi r18,lo8(100)
 197 00c4 30E0      		ldi r19,hi8(100)
 198               	.LVL17:
 199               	.L15:
 200               	.LM19:
 201 00c6 86E8      		ldi r24,lo8(23430)
 202 00c8 9BE5      		ldi r25,hi8(23430)
 203 00ca B901      		movw r22,r18
 204 00cc 0E94 0000 		call __udivmodhi4
 205 00d0 6A5F      		subi r22,lo8(-(6))
 206 00d2 7F4F      		sbci r23,hi8(-(6))
 207 00d4 842F      		mov r24,r20
 208 00d6 90E0      		ldi r25,lo8(0)
 209               	.LVL18:
 210 00d8 9C01      		movw r18,r24
 211               	.LVL19:
 212 00da 629F      		mul r22,r18
 213 00dc C001      		movw r24,r0
 214 00de 639F      		mul r22,r19
 215 00e0 900D      		add r25,r0
 216 00e2 729F      		mul r23,r18
 217 00e4 900D      		add r25,r0
 218 00e6 1124      		clr r1
 219 00e8 64E6      		ldi r22,lo8(100)
 220 00ea 70E0      		ldi r23,hi8(100)
 221 00ec 0E94 0000 		call __divmodhi4
 222 00f0 CB01      		movw r24,r22
 223               	/* epilogue start */
 224               	.LM20:
 225 00f2 0895      		ret
 226               	.LFE8:
 228               	.global	pReglerServoRechts
 230               	pReglerServoRechts:
 231               	.LFB9:
 232               	.LM21:
 233               	.LVL20:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM22:
 237 00f4 2091 0000 		lds r18,m1
 238 00f8 3091 0000 		lds r19,(m1)+1
 239 00fc 6091 0000 		lds r22,m2
 240 0100 7091 0000 		lds r23,(m2)+1
 241 0104 AC01      		movw r20,r24
 242 0106 429F      		mul r20,r18
 243 0108 C001      		movw r24,r0
 244 010a 439F      		mul r20,r19
 245 010c 900D      		add r25,r0
 246 010e 529F      		mul r21,r18
 247 0110 900D      		add r25,r0
 248 0112 1124      		clr r1
 249               	.LVL21:
 250 0114 0E94 0000 		call __udivmodhi4
 251 0118 8091 0000 		lds r24,b
 252 011c 9091 0000 		lds r25,(b)+1
 253 0120 680F      		add r22,r24
 254 0122 791F      		adc r23,r25
 255               	.LM23:
 256 0124 CB01      		movw r24,r22
 257               	/* epilogue start */
 258 0126 0895      		ret
 259               	.LFE9:
 261               	.global	ledSchalterTest
 263               	ledSchalterTest:
 264               	.LFB11:
 265               	.LM24:
 266 0128 CF93      		push r28
 267 012a DF93      		push r29
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LM25:
 271 012c 0E94 0000 		call s1
 272 0130 8130      		cpi r24,lo8(1)
 273 0132 01F4      		brne .L20
 274 0134 C1E0      		ldi r28,lo8(1)
 275 0136 D0E0      		ldi r29,hi8(1)
 276               	.LVL22:
 277               	.L21:
 278               	.LBB2:
 279               	.LM26:
 280 0138 81E0      		ldi r24,lo8(1)
 281 013a 0E94 0000 		call ledPB1
 282               	.LM27:
 283 013e 81E0      		ldi r24,lo8(1)
 284 0140 0E94 0000 		call ledPB2
 285               	.LM28:
 286 0144 81E0      		ldi r24,lo8(1)
 287 0146 0E94 0000 		call ledPC2
 288               	.LM29:
 289 014a 81E0      		ldi r24,lo8(1)
 290 014c 0E94 0000 		call ledPC3
 291               	.LM30:
 292 0150 84E6      		ldi r24,lo8(100)
 293 0152 90E0      		ldi r25,hi8(100)
 294 0154 0E94 0000 		call warte_ms
 295               	.LM31:
 296 0158 80E0      		ldi r24,lo8(0)
 297 015a 0E94 0000 		call ledPB1
 298               	.LM32:
 299 015e 80E0      		ldi r24,lo8(0)
 300 0160 0E94 0000 		call ledPB2
 301               	.LM33:
 302 0164 80E0      		ldi r24,lo8(0)
 303 0166 0E94 0000 		call ledPC2
 304               	.LM34:
 305 016a 80E0      		ldi r24,lo8(0)
 306 016c 0E94 0000 		call ledPC3
 307               	.LM35:
 308 0170 84E6      		ldi r24,lo8(100)
 309 0172 90E0      		ldi r25,hi8(100)
 310 0174 0E94 0000 		call warte_ms
 311               	.LM36:
 312 0178 2196      		adiw r28,1
 313 017a CB30      		cpi r28,11
 314 017c D105      		cpc r29,__zero_reg__
 315 017e 01F4      		brne .L21
 316 0180 00C0      		rjmp .L23
 317               	.LVL23:
 318               	.L20:
 319               	.LBE2:
 320               	.LM37:
 321 0182 80E0      		ldi r24,lo8(0)
 322 0184 0E94 0000 		call ledPB1
 323               	.LM38:
 324 0188 80E0      		ldi r24,lo8(0)
 325 018a 0E94 0000 		call ledPB2
 326               	.LM39:
 327 018e 80E0      		ldi r24,lo8(0)
 328 0190 0E94 0000 		call ledPC2
 329               	.LM40:
 330 0194 80E0      		ldi r24,lo8(0)
 331 0196 0E94 0000 		call ledPC3
 332               	.LVL24:
 333               	.L23:
 334               	/* epilogue start */
 335               	.LM41:
 336 019a DF91      		pop r29
 337 019c CF91      		pop r28
 338               	.LVL25:
 339 019e 0895      		ret
 340               	.LFE11:
 342               	.global	akkuSpannungPruefen
 344               	akkuSpannungPruefen:
 345               	.LFB10:
 346               	.LM42:
 347               	.LVL26:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LM43:
 351 01a0 87E0      		ldi r24,lo8(7)
 352               	.LVL27:
 353 01a2 0E94 0000 		call adc
 354 01a6 9093 0000 		sts (analogwertAkku)+1,r25
 355 01aa 8093 0000 		sts analogwertAkku,r24
 356               	/* epilogue start */
 357               	.LM44:
 358 01ae 0895      		ret
 359               	.LFE10:
 361               	.global	fahren1
 363               	fahren1:
 364               	.LFB2:
 365               	.LM45:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM46:
 369 01b0 8091 0000 		lds r24,abstandvorne
 370 01b4 9091 0000 		lds r25,(abstandvorne)+1
 371 01b8 8338      		cpi r24,131
 372 01ba 9105      		cpc r25,__zero_reg__
 373 01bc 00F0      		brlo .L28
 374               	.LM47:
 375 01be 89E1      		ldi r24,lo8(25)
 376 01c0 90E0      		ldi r25,hi8(25)
 377 01c2 00C0      		rjmp .L31
 378               	.L28:
 379               	.LM48:
 380 01c4 84E1      		ldi r24,lo8(20)
 381 01c6 90E0      		ldi r25,hi8(20)
 382               	.L31:
 383 01c8 0E94 0000 		call fahr
 384               	.LM49:
 385 01cc 8091 0000 		lds r24,abstandrechts
 386 01d0 9091 0000 		lds r25,(abstandrechts)+1
 387 01d4 0E94 0000 		call pReglerServoRechts
 388 01d8 0E94 0000 		call servo
 389               	/* epilogue start */
 390               	.LM50:
 391 01dc 0895      		ret
 392               	.LFE2:
 394               	.global	histerese
 395               	.global	histerese
 396               		.section .bss
 399               	histerese:
 400 0000 0000      		.skip 2,0
 497               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 myFunktions.c
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:2      *ABS*:0000003f __SREG__
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:3      *ABS*:0000003e __SP_H__
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:4      *ABS*:0000003d __SP_L__
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:5      *ABS*:00000034 __CCP__
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:18     .text:00000000 fahren2
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:30     .text:00000002 fahren3
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:42     .text:00000004 linearisierungAD_links
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:89     .text:00000040 linearisierungAD_rechts
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:136    .text:0000007c linearisierungAD_vorne
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:183    .text:000000b8 linearisierungAD
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:230    .text:000000f4 pReglerServoRechts
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:263    .text:00000128 ledSchalterTest
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:344    .text:000001a0 akkuSpannungPruefen
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:363    .text:000001b0 fahren1
C:\Users\student\AppData\Local\Temp/ccGjGbfB.s:399    .bss:00000000 histerese

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
m1
m2
b
s1
ledPB1
ledPB2
ledPC2
ledPC3
warte_ms
adc
analogwertAkku
abstandvorne
fahr
abstandrechts
servo
__do_clear_bss
