   1               		.file	"myFunktions.c"
   2               	__SREG__ = 0x3f
 156 008e B901      		movw r22,r18
 157 0090 0E94 0000 		call __udivmodhi4
 158 0094 6A5F      		subi r22,lo8(-(6))
 159 0096 7F4F      		sbci r23,hi8(-(6))
 160 0098 842F      		mov r24,r20
 161 009a 90E0      		ldi r25,lo8(0)
 162               	.LVL13:
 163 009c 9C01      		movw r18,r24
 164               	.LVL14:
 165 009e 629F      		mul r22,r18
 166 00a0 C001      		movw r24,r0
 167 00a2 639F      		mul r22,r19
 168 00a4 900D      		add r25,r0
 169 00a6 729F      		mul r23,r18
 170 00a8 900D      		add r25,r0
 171 00aa 1124      		clr r1
 172 00ac 64E6      		ldi r22,lo8(100)
 173 00ae 70E0      		ldi r23,hi8(100)
 174 00b0 0E94 0000 		call __divmodhi4
 175 00b4 CB01      		movw r24,r22
 176               	/* epilogue start */
 177               	.LM16:
 178 00b6 0895      		ret
 179               	.LFE7:
 181               	.global	linearisierungAD
 183               	linearisierungAD:
 184               	.LFB8:
 185               	.LM17:
 186               	.LVL15:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 00b8 9C01      		movw r18,r24
 190 00ba 462F      		mov r20,r22
 191               	.LM18:
 192 00bc 8436      		cpi r24,100
 193 00be 9105      		cpc r25,__zero_reg__
 194 00c0 00F4      		brsh .L15
 195               	.LVL16:
 196 00c2 24E6      		ldi r18,lo8(100)
 197 00c4 30E0      		ldi r19,hi8(100)
 198               	.LVL17:
 199               	.L15:
 200               	.LM19:
 201 00c6 86E8      		ldi r24,lo8(23430)
 202 00c8 9BE5      		ldi r25,hi8(23430)
 203 00ca B901      		movw r22,r18
 204 00cc 0E94 0000 		call __udivmodhi4
 205 00d0 6A5F      		subi r22,lo8(-(6))
 206 00d2 7F4F      		sbci r23,hi8(-(6))
 207 00d4 842F      		mov r24,r20
 208 00d6 90E0      		ldi r25,lo8(0)
 209               	.LVL18:
 210 00d8 9C01      		movw r18,r24
 211               	.LVL19:
 212 00da 629F      		mul r22,r18
 213 00dc C001      		movw r24,r0
 214 00de 639F      		mul r22,r19
 215 00e0 900D      		add r25,r0
 216 00e2 729F      		mul r23,r18
 217 00e4 900D      		add r25,r0
 218 00e6 1124      		clr r1
 219 00e8 64E6      		ldi r22,lo8(100)
 220 00ea 70E0      		ldi r23,hi8(100)
 221 00ec 0E94 0000 		call __divmodhi4
 222 00f0 CB01      		movw r24,r22
 223               	/* epilogue start */
 224               	.LM20:
 225 00f2 0895      		ret
 226               	.LFE8:
 228               	.global	pReglerServoRechts
 230               	pReglerServoRechts:
 231               	.LFB9:
 232               	.LM21:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	/* epilogue start */
 236               	.LM22:
 237 00f4 0895      		ret
 238               	.LFE9:
 240               	.global	ledSchalterTest
 242               	ledSchalterTest:
 243               	.LFB11:
 244               	.LM23:
 245 00f6 CF93      		push r28
 246 00f8 DF93      		push r29
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM24:
 250 00fa 0E94 0000 		call s1
 251 00fe 8130      		cpi r24,lo8(1)
 252 0100 01F4      		brne .L20
 253 0102 C1E0      		ldi r28,lo8(1)
 254 0104 D0E0      		ldi r29,hi8(1)
 255               	.LVL20:
 256               	.L21:
 257               	.LBB2:
 258               	.LM25:
 259 0106 81E0      		ldi r24,lo8(1)
 260 0108 0E94 0000 		call ledPB1
 261               	.LM26:
 262 010c 81E0      		ldi r24,lo8(1)
 263 010e 0E94 0000 		call ledPB2
 264               	.LM27:
 265 0112 81E0      		ldi r24,lo8(1)
 266 0114 0E94 0000 		call ledPC2
 267               	.LM28:
 268 0118 81E0      		ldi r24,lo8(1)
 269 011a 0E94 0000 		call ledPC3
 270               	.LM29:
 271 011e 84E6      		ldi r24,lo8(100)
 272 0120 90E0      		ldi r25,hi8(100)
 273 0122 0E94 0000 		call warte_ms
 274               	.LM30:
 275 0126 80E0      		ldi r24,lo8(0)
 276 0128 0E94 0000 		call ledPB1
 277               	.LM31:
 278 012c 80E0      		ldi r24,lo8(0)
 279 012e 0E94 0000 		call ledPB2
 280               	.LM32:
 281 0132 80E0      		ldi r24,lo8(0)
 282 0134 0E94 0000 		call ledPC2
 283               	.LM33:
 284 0138 80E0      		ldi r24,lo8(0)
 285 013a 0E94 0000 		call ledPC3
 286               	.LM34:
 287 013e 84E6      		ldi r24,lo8(100)
 288 0140 90E0      		ldi r25,hi8(100)
 289 0142 0E94 0000 		call warte_ms
 290               	.LM35:
 291 0146 2196      		adiw r28,1
 292 0148 CB30      		cpi r28,11
 293 014a D105      		cpc r29,__zero_reg__
 294 014c 01F4      		brne .L21
 295 014e 00C0      		rjmp .L23
 296               	.LVL21:
 297               	.L20:
 298               	.LBE2:
 299               	.LM36:
 300 0150 80E0      		ldi r24,lo8(0)
 301 0152 0E94 0000 		call ledPB1
 302               	.LM37:
 303 0156 80E0      		ldi r24,lo8(0)
 304 0158 0E94 0000 		call ledPB2
 305               	.LM38:
 306 015c 80E0      		ldi r24,lo8(0)
 307 015e 0E94 0000 		call ledPC2
 308               	.LM39:
 309 0162 80E0      		ldi r24,lo8(0)
 310 0164 0E94 0000 		call ledPC3
 311               	.LVL22:
 312               	.L23:
 313               	/* epilogue start */
 314               	.LM40:
 315 0168 DF91      		pop r29
 316 016a CF91      		pop r28
 317               	.LVL23:
 318 016c 0895      		ret
 319               	.LFE11:
 321               	.global	akkuSpannungPruefen
 323               	akkuSpannungPruefen:
 324               	.LFB10:
 325               	.LM41:
 326               	.LVL24:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LM42:
 330 016e 87E0      		ldi r24,lo8(7)
 331               	.LVL25:
 332 0170 0E94 0000 		call adc
 333 0174 9093 0000 		sts (analogwertAkku)+1,r25
 334 0178 8093 0000 		sts analogwertAkku,r24
 335               	/* epilogue start */
 336               	.LM43:
 337 017c 0895      		ret
 338               	.LFE10:
 340               	.global	fahren1
 342               	fahren1:
 343               	.LFB2:
 344               	.LM44:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM45:
 348 017e 84E1      		ldi r24,lo8(20)
 349 0180 90E0      		ldi r25,hi8(20)
 350 0182 0E94 0000 		call fahr
 351               	.LM46:
 352 0186 8091 0000 		lds r24,abstandvorne
 353 018a 9091 0000 		lds r25,(abstandvorne)+1
 354 018e 8E31      		cpi r24,30
 355 0190 9105      		cpc r25,__zero_reg__
 356 0192 00F0      		brlo .L32
 357               	.LM47:
 358 0194 8338      		cpi r24,131
 359 0196 9105      		cpc r25,__zero_reg__
 360 0198 00F0      		brlo .L29
 361               	.LM48:
 362 019a 84E1      		ldi r24,lo8(20)
 363 019c 90E0      		ldi r25,hi8(20)
 364 019e 0E94 0000 		call fahr
 365               	.LM49:
 366 01a2 8091 0000 		lds r24,abstandrechts
 367 01a6 9091 0000 		lds r25,(abstandrechts)+1
 368 01aa 8F31      		cpi r24,31
 369 01ac 9105      		cpc r25,__zero_reg__
 370 01ae 00F0      		brlo .L30
 371               	.LM50:
 372 01b0 CC97      		sbiw r24,60
 373 01b2 00F4      		brsh .L31
 374               	.LM51:
 375 01b4 80E0      		ldi r24,lo8(0)
 376 01b6 90E0      		ldi r25,hi8(0)
 377 01b8 00C0      		rjmp .L33
 378               	.L31:
 379               	.LM52:
 380 01ba 86E0      		ldi r24,lo8(6)
 381 01bc 90E0      		ldi r25,hi8(6)
 382 01be 00C0      		rjmp .L33
 383               	.L30:
 384               	.LM53:
 385 01c0 88EF      		ldi r24,lo8(-8)
 386 01c2 9FEF      		ldi r25,hi8(-8)
 387               	.L33:
 388 01c4 0E94 0000 		call servo
 389 01c8 0895      		ret
 390               	.L29:
 391               	.LM54:
 392 01ca 84E1      		ldi r24,lo8(20)
 393 01cc 90E0      		ldi r25,hi8(20)
 394 01ce 0E94 0000 		call fahr
 395               	.LM55:
 396 01d2 86EF      		ldi r24,lo8(-10)
 397 01d4 9FEF      		ldi r25,hi8(-10)
 398 01d6 0E94 0000 		call servo
 399               	.L32:
 400 01da 0895      		ret
 401               	.LFE2:
 403               	.global	histerese
 404               	.global	histerese
 405               		.section .bss
 408               	histerese:
 409 0000 0000      		.skip 2,0
 506               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 myFunktions.c
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:2      *ABS*:0000003f __SREG__
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:3      *ABS*:0000003e __SP_H__
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:4      *ABS*:0000003d __SP_L__
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:5      *ABS*:00000034 __CCP__
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:7      *ABS*:00000001 __zero_reg__
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:18     .text:00000000 fahren2
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:30     .text:00000002 fahren3
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:42     .text:00000004 linearisierungAD_links
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:89     .text:00000040 linearisierungAD_rechts
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:136    .text:0000007c linearisierungAD_vorne
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:183    .text:000000b8 linearisierungAD
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:230    .text:000000f4 pReglerServoRechts
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:242    .text:000000f6 ledSchalterTest
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:323    .text:0000016e akkuSpannungPruefen
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:342    .text:0000017e fahren1
C:\Users\student\AppData\Local\Temp/ccmEn33N.s:408    .bss:00000000 histerese

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
s1
ledPB1
ledPB2
ledPC2
ledPC3
warte_ms
adc
analogwertAkku
fahr
abstandvorne
abstandrechts
servo
__do_clear_bss
