   1               		.file	"myFunktions.c"
   2               	__SREG__ = 0x3f
 149 0098 90E0      		ldi r25,lo8(0)
 150               	.LVL13:
 151 009a 9C01      		movw r18,r24
 152               	.LVL14:
 153 009c 629F      		mul r22,r18
 154 009e C001      		movw r24,r0
 155 00a0 639F      		mul r22,r19
 156 00a2 900D      		add r25,r0
 157 00a4 729F      		mul r23,r18
 158 00a6 900D      		add r25,r0
 159 00a8 1124      		clr r1
 160 00aa 64E6      		ldi r22,lo8(100)
 161 00ac 70E0      		ldi r23,hi8(100)
 162 00ae 0E94 0000 		call __divmodhi4
 163 00b2 CB01      		movw r24,r22
 164               	/* epilogue start */
 165               	.LM14:
 166 00b4 0895      		ret
 167               	.LFE7:
 169               	.global	linearisierungAD
 171               	linearisierungAD:
 172               	.LFB8:
 173               	.LM15:
 174               	.LVL15:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 00b6 9C01      		movw r18,r24
 178 00b8 462F      		mov r20,r22
 179               	.LM16:
 180 00ba 8436      		cpi r24,100
 181 00bc 9105      		cpc r25,__zero_reg__
 182 00be 00F4      		brsh .L13
 183               	.LVL16:
 184 00c0 24E6      		ldi r18,lo8(100)
 185 00c2 30E0      		ldi r19,hi8(100)
 186               	.LVL17:
 187               	.L13:
 188               	.LM17:
 189 00c4 86E8      		ldi r24,lo8(23430)
 190 00c6 9BE5      		ldi r25,hi8(23430)
 191 00c8 B901      		movw r22,r18
 192 00ca 0E94 0000 		call __udivmodhi4
 193 00ce 6A5F      		subi r22,lo8(-(6))
 194 00d0 7F4F      		sbci r23,hi8(-(6))
 195 00d2 842F      		mov r24,r20
 196 00d4 90E0      		ldi r25,lo8(0)
 197               	.LVL18:
 198 00d6 9C01      		movw r18,r24
 199               	.LVL19:
 200 00d8 629F      		mul r22,r18
 201 00da C001      		movw r24,r0
 202 00dc 639F      		mul r22,r19
 203 00de 900D      		add r25,r0
 204 00e0 729F      		mul r23,r18
 205 00e2 900D      		add r25,r0
 206 00e4 1124      		clr r1
 207 00e6 64E6      		ldi r22,lo8(100)
 208 00e8 70E0      		ldi r23,hi8(100)
 209 00ea 0E94 0000 		call __divmodhi4
 210 00ee CB01      		movw r24,r22
 211               	/* epilogue start */
 212               	.LM18:
 213 00f0 0895      		ret
 214               	.LFE8:
 216               	.global	pReglerServoRechts
 218               	pReglerServoRechts:
 219               	.LFB9:
 220               	.LM19:
 221               	.LVL20:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 00f2 9C01      		movw r18,r24
 225               	.LM20:
 226 00f4 4C38      		cpi r20,140
 227 00f6 5105      		cpc r21,__zero_reg__
 228 00f8 00F0      		brlo .L16
 229               	.LVL21:
 230 00fa 8091 0000 		lds r24,ar
 231 00fe 9091 0000 		lds r25,(ar)+1
 232 0102 8D38      		cpi r24,141
 233 0104 9105      		cpc r25,__zero_reg__
 234 0106 04F4      		brge .L16
 235 0108 8091 0000 		lds r24,al
 236 010c 9091 0000 		lds r25,(al)+1
 237 0110 8D38      		cpi r24,141
 238 0112 9105      		cpc r25,__zero_reg__
 239 0114 04F0      		brlt .L17
 240               	.LVL22:
 241               	.L16:
 242               	.LM21:
 243 0116 2617      		cp r18,r22
 244 0118 3707      		cpc r19,r23
 245 011a 00F4      		brsh .L18
 246               	.LM22:
 247 011c 86EF      		ldi r24,lo8(-10)
 248 011e 9FEF      		ldi r25,hi8(-10)
 249 0120 00C0      		rjmp .L23
 250               	.LVL23:
 251               	.L18:
 252               	.LM23:
 253 0122 8AE0      		ldi r24,lo8(10)
 254 0124 90E0      		ldi r25,hi8(10)
 255 0126 00C0      		rjmp .L23
 256               	.L17:
 257               	.LM24:
 258 0128 2634      		cpi r18,70
 259 012a 3105      		cpc r19,__zero_reg__
 260 012c 00F4      		brsh .L20
 261               	.LM25:
 262 012e 8091 0000 		lds r24,m1
 263 0132 9091 0000 		lds r25,(m1)+1
 264 0136 AC01      		movw r20,r24
 265               	.LVL24:
 266 0138 249F      		mul r18,r20
 267 013a C001      		movw r24,r0
 268 013c 259F      		mul r18,r21
 269 013e 900D      		add r25,r0
 270 0140 349F      		mul r19,r20
 271 0142 900D      		add r25,r0
 272 0144 1124      		clr r1
 273 0146 00C0      		rjmp .L24
 274               	.LVL25:
 275               	.L20:
 276               	.LM26:
 277 0148 6634      		cpi r22,70
 278 014a 7105      		cpc r23,__zero_reg__
 279 014c 00F4      		brsh .L21
 280               	.LM27:
 281 014e 8091 0000 		lds r24,m1
 282 0152 9091 0000 		lds r25,(m1)+1
 283 0156 9C01      		movw r18,r24
 284               	.LVL26:
 285 0158 629F      		mul r22,r18
 286 015a C001      		movw r24,r0
 287 015c 639F      		mul r22,r19
 288 015e 900D      		add r25,r0
 289 0160 729F      		mul r23,r18
 290 0162 900D      		add r25,r0
 291 0164 1124      		clr r1
 292               	.LVL27:
 293               	.L24:
 294 0166 6EE0      		ldi r22,lo8(14)
 295 0168 70E0      		ldi r23,hi8(14)
 296               	.LVL28:
 297 016a 0E94 0000 		call __udivmodhi4
 298 016e 6651      		subi r22,lo8(-(-22))
 299 0170 7040      		sbci r23,hi8(-(-22))
 300 0172 7093 0000 		sts (serv)+1,r23
 301 0176 6093 0000 		sts serv,r22
 302 017a 00C0      		rjmp .L19
 303               	.LVL29:
 304               	.L21:
 305               	.LM28:
 306 017c 85E0      		ldi r24,lo8(5)
 307 017e 90E0      		ldi r25,hi8(5)
 308               	.L23:
 309 0180 9093 0000 		sts (serv)+1,r25
 310 0184 8093 0000 		sts serv,r24
 311               	.L19:
 312               	.LM29:
 313 0188 8091 0000 		lds r24,serv
 314 018c 9091 0000 		lds r25,serv+1
 315               	/* epilogue start */
 316 0190 0895      		ret
 317               	.LFE9:
 319               	.global	ledSchalterTest
 321               	ledSchalterTest:
 322               	.LFB11:
 323               	.LM30:
 324 0192 CF93      		push r28
 325 0194 DF93      		push r29
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LM31:
 329 0196 0E94 0000 		call s1
 330 019a 8130      		cpi r24,lo8(1)
 331 019c 01F4      		brne .L26
 332 019e C1E0      		ldi r28,lo8(1)
 333 01a0 D0E0      		ldi r29,hi8(1)
 334               	.LVL30:
 335               	.L27:
 336               	.LBB2:
 337               	.LM32:
 338 01a2 81E0      		ldi r24,lo8(1)
 339 01a4 0E94 0000 		call ledPB1
 340               	.LM33:
 341 01a8 84E6      		ldi r24,lo8(100)
 342 01aa 90E0      		ldi r25,hi8(100)
 343 01ac 0E94 0000 		call warte_ms
 344               	.LM34:
 345 01b0 81E0      		ldi r24,lo8(1)
 346 01b2 0E94 0000 		call ledPB2
 347               	.LM35:
 348 01b6 84E6      		ldi r24,lo8(100)
 349 01b8 90E0      		ldi r25,hi8(100)
 350 01ba 0E94 0000 		call warte_ms
 351               	.LM36:
 352 01be 81E0      		ldi r24,lo8(1)
 353 01c0 0E94 0000 		call ledPC2
 354               	.LM37:
 355 01c4 84E6      		ldi r24,lo8(100)
 356 01c6 90E0      		ldi r25,hi8(100)
 357 01c8 0E94 0000 		call warte_ms
 358               	.LM38:
 359 01cc 81E0      		ldi r24,lo8(1)
 360 01ce 0E94 0000 		call ledPC3
 361               	.LM39:
 362 01d2 84E6      		ldi r24,lo8(100)
 363 01d4 90E0      		ldi r25,hi8(100)
 364 01d6 0E94 0000 		call warte_ms
 365               	.LM40:
 366 01da 80E0      		ldi r24,lo8(0)
 367 01dc 0E94 0000 		call ledPB1
 368               	.LM41:
 369 01e0 80E0      		ldi r24,lo8(0)
 370 01e2 0E94 0000 		call ledPB2
 371               	.LM42:
 372 01e6 80E0      		ldi r24,lo8(0)
 373 01e8 0E94 0000 		call ledPC2
 374               	.LM43:
 375 01ec 80E0      		ldi r24,lo8(0)
 376 01ee 0E94 0000 		call ledPC3
 377               	.LM44:
 378 01f2 84E6      		ldi r24,lo8(100)
 379 01f4 90E0      		ldi r25,hi8(100)
 380 01f6 0E94 0000 		call warte_ms
 381               	.LM45:
 382 01fa 2196      		adiw r28,1
 383 01fc CB30      		cpi r28,11
 384 01fe D105      		cpc r29,__zero_reg__
 385 0200 01F4      		brne .L27
 386 0202 00C0      		rjmp .L29
 387               	.LVL31:
 388               	.L26:
 389               	.LBE2:
 390               	.LM46:
 391 0204 80E0      		ldi r24,lo8(0)
 392 0206 0E94 0000 		call ledPB1
 393               	.LM47:
 394 020a 80E0      		ldi r24,lo8(0)
 395 020c 0E94 0000 		call ledPB2
 396               	.LM48:
 397 0210 80E0      		ldi r24,lo8(0)
 398 0212 0E94 0000 		call ledPC2
 399               	.LM49:
 400 0216 80E0      		ldi r24,lo8(0)
 401 0218 0E94 0000 		call ledPC3
 402               	.LVL32:
 403               	.L29:
 404               	/* epilogue start */
 405               	.LM50:
 406 021c DF91      		pop r29
 407 021e CF91      		pop r28
 408               	.LVL33:
 409 0220 0895      		ret
 410               	.LFE11:
 412               	.global	akkuSpannungPruefen
 414               	akkuSpannungPruefen:
 415               	.LFB10:
 416               	.LM51:
 417               	.LVL34:
 418 0222 0F93      		push r16
 419 0224 1F93      		push r17
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422 0226 8C01      		movw r16,r24
 423               	.LM52:
 424 0228 87E0      		ldi r24,lo8(7)
 425               	.LVL35:
 426 022a 0E94 0000 		call adc
 427 022e 9093 0000 		sts (analogwertAkku)+1,r25
 428 0232 8093 0000 		sts analogwertAkku,r24
 429               	.LVL36:
 430               	.LM53:
 431 0236 8017      		cp r24,r16
 432 0238 9107      		cpc r25,r17
 433 023a 00F4      		brsh .L33
 434               	.LM54:
 435 023c 81E0      		ldi r24,lo8(1)
 436               	.LVL37:
 437 023e 0E94 0000 		call ledPB1
 438               	.LM55:
 439 0242 81E0      		ldi r24,lo8(1)
 440 0244 0E94 0000 		call ledPB2
 441               	.LM56:
 442 0248 81E0      		ldi r24,lo8(1)
 443 024a 0E94 0000 		call ledPC2
 444               	.LM57:
 445 024e 81E0      		ldi r24,lo8(1)
 446 0250 0E94 0000 		call ledPC3
 447               	.LM58:
 448 0254 8091 0000 		lds r24,blinkT
 449 0258 9091 0000 		lds r25,(blinkT)+1
 450 025c 62E0      		ldi r22,lo8(2)
 451 025e 70E0      		ldi r23,hi8(2)
 452 0260 0E94 0000 		call __divmodhi4
 453 0264 CB01      		movw r24,r22
 454 0266 0E94 0000 		call warte_ms
 455               	.LM59:
 456 026a 80E0      		ldi r24,lo8(0)
 457 026c 0E94 0000 		call ledPB1
 458               	.LM60:
 459 0270 80E0      		ldi r24,lo8(0)
 460 0272 0E94 0000 		call ledPB2
 461               	.LM61:
 462 0276 80E0      		ldi r24,lo8(0)
 463 0278 0E94 0000 		call ledPC2
 464               	.LM62:
 465 027c 80E0      		ldi r24,lo8(0)
 466 027e 0E94 0000 		call ledPC3
 467               	.LM63:
 468 0282 8091 0000 		lds r24,blinkT
 469 0286 9091 0000 		lds r25,(blinkT)+1
 470 028a 62E0      		ldi r22,lo8(2)
 471 028c 70E0      		ldi r23,hi8(2)
 472 028e 0E94 0000 		call __divmodhi4
 473 0292 CB01      		movw r24,r22
 474 0294 0E94 0000 		call warte_ms
 475               	.LVL38:
 476               	.L33:
 477               	/* epilogue start */
 478               	.LM64:
 479 0298 1F91      		pop r17
 480 029a 0F91      		pop r16
 481               	.LVL39:
 482 029c 0895      		ret
 483               	.LFE10:
 485               	.global	fahren2
 487               	fahren2:
 488               	.LFB3:
 489               	.LM65:
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492               	.LM66:
 493 029e 2091 0000 		lds r18,abstandvorne
 494 02a2 3091 0000 		lds r19,(abstandvorne)+1
 495 02a6 2833      		cpi r18,56
 496 02a8 3105      		cpc r19,__zero_reg__
 497 02aa 00F0      		brlo .L35
 498               	.LM67:
 499 02ac 1092 0000 		sts (back)+1,__zero_reg__
 500 02b0 1092 0000 		sts back,__zero_reg__
 501               	.L35:
 502               	.LM68:
 503 02b4 8091 0000 		lds r24,abstandrechts
 504 02b8 9091 0000 		lds r25,(abstandrechts)+1
 505 02bc 9093 0000 		sts (ar)+1,r25
 506 02c0 8093 0000 		sts ar,r24
 507               	.LM69:
 508 02c4 3093 0000 		sts (av)+1,r19
 509 02c8 2093 0000 		sts av,r18
 510               	.LM70:
 511 02cc 8091 0000 		lds r24,abstandlinks
 512 02d0 9091 0000 		lds r25,(abstandlinks)+1
 513 02d4 9093 0000 		sts (al)+1,r25
 514 02d8 8093 0000 		sts al,r24
 515               	.LM71:
 516 02dc 2233      		cpi r18,50
 517 02de 3105      		cpc r19,__zero_reg__
 518 02e0 00F0      		brlo .L36
 519 02e2 8091 0000 		lds r24,back
 520 02e6 9091 0000 		lds r25,(back)+1
 521 02ea 0197      		sbiw r24,1
 522 02ec 01F4      		brne .L37
 523               	.L36:
 524               	.LM72:
 525 02ee 81E0      		ldi r24,lo8(1)
 526 02f0 90E0      		ldi r25,hi8(1)
 527 02f2 9093 0000 		sts (back)+1,r25
 528 02f6 8093 0000 		sts back,r24
 529               	.LM73:
 530 02fa 8CEE      		ldi r24,lo8(-20)
 531 02fc 9FEF      		ldi r25,hi8(-20)
 532 02fe 0E94 0000 		call fahr
 533               	.LM74:
 534 0302 2091 0000 		lds r18,ar
 535 0306 3091 0000 		lds r19,(ar)+1
 536 030a 8091 0000 		lds r24,al
 537 030e 9091 0000 		lds r25,(al)+1
 538 0312 8217      		cp r24,r18
 539 0314 9307      		cpc r25,r19
 540 0316 04F4      		brge .L38
 541               	.LM75:
 542 0318 86EF      		ldi r24,lo8(-10)
 543 031a 9FEF      		ldi r25,hi8(-10)
 544 031c 00C0      		rjmp .L41
 545               	.L38:
 546               	.LM76:
 547 031e 8AE0      		ldi r24,lo8(10)
 548 0320 90E0      		ldi r25,hi8(10)
 549 0322 00C0      		rjmp .L41
 550               	.L37:
 551               	.LM77:
 552 0324 8EE1      		ldi r24,lo8(30)
 553 0326 90E0      		ldi r25,hi8(30)
 554 0328 0E94 0000 		call fahr
 555               	.LM78:
 556 032c 6091 0000 		lds r22,al
 557 0330 7091 0000 		lds r23,(al)+1
 558 0334 4091 0000 		lds r20,av
 559 0338 5091 0000 		lds r21,(av)+1
 560 033c 8091 0000 		lds r24,ar
 561 0340 9091 0000 		lds r25,(ar)+1
 562 0344 0E94 0000 		call pReglerServoRechts
 563               	.L41:
 564 0348 0E94 0000 		call servo
 565 034c 0895      		ret
 566               	.LFE3:
 568               	.global	fahren1
 570               	fahren1:
 571               	.LFB2:
 572               	.LM79:
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LM80:
 576 034e 8091 0000 		lds r24,abstandrechts
 577 0352 9091 0000 		lds r25,(abstandrechts)+1
 578 0356 9093 0000 		sts (ar)+1,r25
 579 035a 8093 0000 		sts ar,r24
 580               	.LM81:
 581 035e 2091 0000 		lds r18,abstandvorne
 582 0362 3091 0000 		lds r19,(abstandvorne)+1
 583 0366 3093 0000 		sts (av)+1,r19
 584 036a 2093 0000 		sts av,r18
 585               	.LM82:
 586 036e 8091 0000 		lds r24,abstandlinks
 587 0372 9091 0000 		lds r25,(abstandlinks)+1
 588 0376 9093 0000 		sts (al)+1,r25
 589 037a 8093 0000 		sts al,r24
 590               	.LM83:
 591 037e 2333      		cpi r18,51
 592 0380 3105      		cpc r19,__zero_reg__
 593 0382 04F0      		brlt .L43
 594               	.LM84:
 595 0384 1092 0000 		sts (back)+1,__zero_reg__
 596 0388 1092 0000 		sts back,__zero_reg__
 597               	.L43:
 598               	.LM85:
 599 038c 2D32      		cpi r18,45
 600 038e 3105      		cpc r19,__zero_reg__
 601 0390 04F0      		brlt .L44
 602 0392 8091 0000 		lds r24,back
 603 0396 9091 0000 		lds r25,(back)+1
 604 039a 0197      		sbiw r24,1
 605 039c 01F4      		brne .L45
 606               	.L44:
 607               	.LM86:
 608 039e 81E0      		ldi r24,lo8(1)
 609 03a0 90E0      		ldi r25,hi8(1)
 610 03a2 9093 0000 		sts (back)+1,r25
 611 03a6 8093 0000 		sts back,r24
 612               	.LM87:
 613 03aa 8CEE      		ldi r24,lo8(-20)
 614 03ac 9FEF      		ldi r25,hi8(-20)
 615 03ae 0E94 0000 		call fahr
 616               	.LM88:
 617 03b2 2091 0000 		lds r18,ar
 618 03b6 3091 0000 		lds r19,(ar)+1
 619 03ba 8091 0000 		lds r24,al
 620 03be 9091 0000 		lds r25,(al)+1
 621 03c2 8217      		cp r24,r18
 622 03c4 9307      		cpc r25,r19
 623 03c6 04F4      		brge .L53
 624 03c8 00C0      		rjmp .L49
 625               	.L45:
 626               	.LM89:
 627 03ca 8EE1      		ldi r24,lo8(30)
 628 03cc 90E0      		ldi r25,hi8(30)
 629 03ce 0E94 0000 		call fahr
 630               	.LM90:
 631 03d2 8091 0000 		lds r24,av
 632 03d6 9091 0000 		lds r25,(av)+1
 633 03da 4091 0000 		lds r20,al
 634 03de 5091 0000 		lds r21,(al)+1
 635 03e2 8639      		cpi r24,150
 636 03e4 9105      		cpc r25,__zero_reg__
 637 03e6 04F4      		brge .L48
 638               	.LM91:
 639 03e8 8091 0000 		lds r24,ar
 640 03ec 9091 0000 		lds r25,(ar)+1
 641 03f0 4817      		cp r20,r24
 642 03f2 5907      		cpc r21,r25
 643 03f4 04F4      		brge .L49
 644               	.L53:
 645               	.LM92:
 646 03f6 8AE0      		ldi r24,lo8(10)
 647 03f8 90E0      		ldi r25,hi8(10)
 648 03fa 00C0      		rjmp .L52
 649               	.L49:
 650               	.LM93:
 651 03fc 86EF      		ldi r24,lo8(-10)
 652 03fe 9FEF      		ldi r25,hi8(-10)
 653 0400 00C0      		rjmp .L52
 654               	.L48:
 655 0402 2091 0000 		lds r18,ar
 656 0406 3091 0000 		lds r19,(ar)+1
 657 040a E091 0000 		lds r30,m1
 658 040e F091 0000 		lds r31,(m1)+1
 659 0412 6091 0000 		lds r22,m2
 660 0416 7091 0000 		lds r23,(m2)+1
 661               	.LM94:
 662 041a 4333      		cpi r20,51
 663 041c 5105      		cpc r21,__zero_reg__
 664 041e 04F0      		brlt .L50
 665               	.LM95:
 666 0420 E29F      		mul r30,r18
 667 0422 C001      		movw r24,r0
 668 0424 E39F      		mul r30,r19
 669 0426 900D      		add r25,r0
 670 0428 F29F      		mul r31,r18
 671 042a 900D      		add r25,r0
 672 042c 1124      		clr r1
 673 042e 0E94 0000 		call __divmodhi4
 674 0432 CB01      		movw r24,r22
 675 0434 4397      		sbiw r24,19
 676 0436 00C0      		rjmp .L52
 677               	.L50:
 678               	.LM96:
 679 0438 241B      		sub r18,r20
 680 043a 350B      		sbc r19,r21
 681 043c 2E9F      		mul r18,r30
 682 043e C001      		movw r24,r0
 683 0440 2F9F      		mul r18,r31
 684 0442 900D      		add r25,r0
 685 0444 3E9F      		mul r19,r30
 686 0446 900D      		add r25,r0
 687 0448 1124      		clr r1
 688 044a 0E94 0000 		call __divmodhi4
 689 044e CB01      		movw r24,r22
 690               	.L52:
 691 0450 0E94 0000 		call servo
 692 0454 0895      		ret
 693               	.LFE2:
 695               	.global	histerese
 696               	.global	histerese
 697               		.section .bss
 700               	histerese:
 701 0000 0000      		.skip 2,0
 702               	.global	ar
 703               	.global	ar
 706               	ar:
 707 0002 0000      		.skip 2,0
 708               	.global	av
 709               	.global	av
 712               	av:
 713 0004 0000      		.skip 2,0
 714               	.global	al
 715               	.global	al
 718               	al:
 719 0006 0000      		.skip 2,0
 720               	.global	back
 721               	.global	back
 724               	back:
 725 0008 0000      		.skip 2,0
 726               	.global	serv
 727               	.global	serv
 730               	serv:
 731 000a 0000      		.skip 2,0
 732               	.global	diff
 733               	.global	diff
 736               	diff:
 737 000c 0000      		.skip 2,0
 834               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 myFunktions.c
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:2      *ABS*:0000003f __SREG__
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:3      *ABS*:0000003e __SP_H__
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:4      *ABS*:0000003d __SP_L__
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:5      *ABS*:00000034 __CCP__
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:7      *ABS*:00000001 __zero_reg__
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:18     .text:00000000 fahren3
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:30     .text:00000002 linearisierungAD_links
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:77     .text:0000003e linearisierungAD_rechts
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:124    .text:0000007a linearisierungAD_vorne
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:171    .text:000000b6 linearisierungAD
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:218    .text:000000f2 pReglerServoRechts
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:706    .bss:00000002 ar
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:718    .bss:00000006 al
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:730    .bss:0000000a serv
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:321    .text:00000192 ledSchalterTest
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:414    .text:00000222 akkuSpannungPruefen
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:487    .text:0000029e fahren2
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:724    .bss:00000008 back
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:712    .bss:00000004 av
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:570    .text:0000034e fahren1
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:700    .bss:00000000 histerese
C:\Users\macie\AppData\Local\Temp/ccQL93le.s:736    .bss:0000000c diff

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
m1
s1
ledPB1
warte_ms
ledPB2
ledPC2
ledPC3
adc
analogwertAkku
blinkT
abstandvorne
abstandrechts
abstandlinks
fahr
servo
m2
__do_clear_bss
